@relation 'baseline3-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,1-weka.filters.unsupervised.attribute.StringToWordVector-R6-W10-prune-rate-1.0-T-I-N0-S-stemmerweka.core.stemmers.NullStemmer-M10-stopwordsD:\\Ghoziyah\\S2 ITB\\Research\\stopword.txt-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.supervised.instance.Resample-B5.0-S1-Z100.0-weka.filters.unsupervised.attribute.Remove-R1-29'

@attribute prevLabel {Start,Other,Statement,Request,Opinion,Suggestion}
@attribute length numeric
@attribute posisi numeric
@attribute significant numeric
@attribute keywordclass numeric
@attribute label {Other,Statement,Request,Opinion,Suggestion}

@data
{0 Statement,2 16,5 Statement}
{0 Opinion,1 1,2 370,5 Opinion}
{0 Other,2 27}
{0 Request,1 1,2 425,3 1,4 1,5 Request}
{0 Statement,1 1,2 148,3 1,4 1,5 Request}
{0 Statement,1 1,2 398,3 1,4 1,5 Request}
{0 Statement,1 1,2 102,3 1,4 1,5 Request}
{0 Statement,1 1,2 1083,5 Statement}
{0 Statement,1 1,2 296,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 247,3 1,5 Request}
{0 Other,1 1,2 118,3 1,4 1,5 Request}
{0 Opinion,1 1,2 82,3 1,4 1,5 Opinion}
{0 Request,1 1,2 342,3 1,4 1,5 Request}
{0 Other,2 277}
{0 Other,1 1,2 91,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 214,3 1,5 Statement}
{0 Other,1 1,2 421,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 505,5 Statement}
{0 Statement,1 1,2 364,5 Statement}
{0 Statement,1 1,2 287,3 1,4 1,5 Statement}
{0 Statement,1 1,2 214,3 1,4 1}
{0 Other,1 1,2 196,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 329,3 1,4 1,5 Statement}
{0 Statement,1 1,2 94,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 136,3 1,5 Suggestion}
{0 Other,2 488}
{0 Other,1 1,2 493}
{0 Suggestion,1 1,2 108,3 1,4 1,5 Opinion}
{0 Request,1 1,2 368,3 1,4 1,5 Request}
{0 Opinion,1 1,2 456,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 432,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 425,5 Statement}
{0 Other,1 1,2 16,4 1}
{0 Statement,1 1,2 538,5 Suggestion}
{0 Opinion,1 1,2 455,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 156,3 1,5 Suggestion}
{0 Opinion,1 1,2 441,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 211,3 1,5 Statement}
{0 Suggestion,1 1,2 172,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 94,5 Suggestion}
{0 Other,1 1,2 172,3 1,4 1,5 Request}
{0 Statement,1 1,2 8,3 1,4 1,5 Statement}
{0 Statement,1 1,2 204,3 1,4 1,5 Statement}
{0 Other,1 1,2 574,3 1,4 1}
{0 Opinion,1 1,2 441,3 1,4 1,5 Opinion}
{0 Request,1 1,2 426,3 1,4 1,5 Request}
{0 Other,2 206}
{0 Statement,1 1,2 730,5 Statement}
{0 Statement,1 1,2 249,3 1,4 1,5 Statement}
{0 Other,2 312}
{0 Statement,1 1,2 148,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 95,3 1,4 1,5 Request}
{0 Request,1 1,2 394,5 Request}
{0 Other,1 1,2 507,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 332,3 1,4 1,5 Request}
{0 Request,1 1,2 564,3 1,5 Opinion}
{0 Statement,1 1,2 147,3 1,4 1,5 Statement}
{0 Other,1 1,2 69,3 1,4 1,5 Statement}
{0 Statement,1 1,2 139,3 1,4 1,5 Opinion}
{0 Request,1 1,2 404,4 1,5 Suggestion}
{0 Other,1 1,2 17,3 1}
{0 Request,1 1,2 399,3 1,4 1,5 Request}
{0 Statement,1 1,2 255,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 401,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 706,3 1,4 1,5 Statement}
{0 Request,1 1,2 385,5 Suggestion}
{0 Suggestion,1 1,2 110,5 Suggestion}
{0 Statement,1 1,2 157,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 259,3 1,4 1}
{0 Statement,1 1,2 402,3 1,4 1,5 Suggestion}
{0 Other,2 396}
{0 Opinion,1 1,2 457,5 Opinion}
{0 Statement,1 1,2 235,5 Statement}
{0 Statement,2 26,5 Statement}
{0 Opinion,1 1,2 186,3 1,4 1,5 Opinion}
{0 Request,1 1,2 158,3 1,4 1,5 Request}
{0 Other,1 1,2 73,4 1}
{0 Statement,1 1,2 85,3 1,4 1,5 Statement}
{0 Statement,1 1,2 366,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 73,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 66,3 1,4 1,5 Opinion}
{0 Other,2 146,3 1,4 1}
{0 Other,1 1,2 68,3 1,4 1}
{0 Statement,2 58}
{0 Statement,1 1,2 160,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 365,3 1,4 1,5 Suggestion}
{0 Statement,2 1121,5 Statement}
{0 Statement,1 1,2 120,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 161,3 1,4 1,5 Statement}
{0 Statement,1 1,2 57,3 1,4 1,5 Opinion}
{0 Other,1 1,2 304}
{0 Suggestion,1 1,2 234,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 151,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 515,3 1,4 1,5 Request}
{0 Other,1 1,2 339,3 1,4 1}
{0 Suggestion,1 1,2 477,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 239}
{0 Statement,1 1,2 147,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 419,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 28,3 1,4 1,5 Statement}
{0 Statement,1 1,2 521,3 1,4 1,5 Request}
{0 Statement,1 1,2 200,3 1,4 1,5 Request}
{0 Statement,1 1,2 347,3 1,4 1,5 Statement}
{0 Request,1 1,2 99,4 1,5 Suggestion}
{0 Other,1 1,2 535,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 264}
{0 Suggestion,1 1,2 173,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 185,3 1,4 1,5 Opinion}
{0 Request,1 1,2 211,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 376,3 1,5 Opinion}
{0 Statement,1 1,2 127,3 1,4 1,5 Statement}
{0 Request,1 1,2 127,3 1,4 1,5 Request}
{0 Statement,1 1,2 306,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 417,3 1,4 1,5 Suggestion}
{0 Suggestion,2 399,3 1,4 1}
{0 Statement,1 1,2 128,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 260,3 1}
{0 Statement,1 1,2 372,3 1,4 1,5 Request}
{0 Other,1 1,2 535,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 89,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 69}
{0 Other,1 1,2 498,5 Statement}
{0 Other,1 1,2 1095,3 1,4 1,5 Statement}
{0 Statement,1 1,2 483,4 1,5 Suggestion}
{0 Statement,1 1,2 521,3 1,4 1,5 Request}
{0 Other,1 1,2 21}
{0 Suggestion,1 1,2 323,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 459,3 1,4 1,5 Request}
{0 Request,1 1,2 368,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 110,5 Suggestion}
{0 Statement,1 1,2 501,3 1,4 1}
{0 Request,1 1,2 247,3 1,5 Request}
{0 Other,1 1,2 97,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 7,3 1,4 1,5 Statement}
{0 Request,1 1,2 426,3 1,4 1,5 Opinion}
{0 Request,2 65,5 Request}
{0 Statement,1 1,2 401,3 1,4 1,5 Statement}
{0 Request,1 1,2 300,5 Request}
{0 Other,1 1,2 257,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 350,3 1,5 Statement}
{0 Statement,1 1,2 394,5 Opinion}
{0 Statement,1 1,2 288,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 438,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 215,4 1,5 Opinion}
{0 Statement,1 1,2 143,3 1,4 1,5 Request}
{0 Request,1 1,2 314,3 1,4 1,5 Request}
{0 Opinion,1 1,2 442,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 216,3 1,4 1,5 Opinion}
{0 Opinion,2 440,5 Opinion}
{0 Statement,1 1,2 359,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 1033,5 Statement}
{0 Other,1 1,2 92,3 1,4 1}
{0 Statement,1 1,2 94,5 Statement}
{0 Request,1 1,2 426,3 1,4 1,5 Opinion}
{0 Other,1 1,2 302,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 62,3 1,4 1,5 Statement}
{0 Other,1 1,2 59,3 1,4 1}
{0 Other,1 1,2 27}
{0 Other,2 266}
{0 Suggestion,1 1,2 236,3 1,5 Statement}
{0 Statement,1 1,2 487,3 1,4 1,5 Request}
{0 Statement,1 1,2 389,3 1,4 1,5 Request}
{0 Statement,1 1,2 135,3 1,4 1,5 Statement}
{0 Statement,1 1,2 288,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 206,3 1,4 1,5 Request}
{0 Other,2 326}
{0 Suggestion,1 1,2 495,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 37,3 1,4 1,5 Request}
{0 Statement,1 1,2 82,3 1,5 Statement}
{0 Request,1 1,2 32,3 1,4 1,5 Request}
{0 Other,1 1,2 372,3 1,5 Opinion}
{0 Other,1 1,2 335,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 495,3 1,4 1,5 Suggestion}
{0 Request,2 64,5 Request}
{0 Statement,1 1,2 34,3 1,4 1,5 Statement}
{0 Statement,1 1,2 155,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 367,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 20,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 428,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 72,5 Opinion}
{0 Statement,2 228,3 1,4 1}
{0 Statement,2 899,5 Statement}
{0 Statement,1 1,2 166,3 1,4 1,5 Request}
{0 Statement,1 1,2 335,5 Statement}
{0 Other,1 1,2 208,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 438,3 1,4 1,5 Request}
{0 Statement,1 1,2 457,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 173,3 1,4 1,5 Request}
{0 Request,1 1,2 301,5 Request}
{0 Statement,1 1,2 926,3 1,5 Statement}
{0 Statement,1 1,2 434,5 Statement}
{0 Request,1 1,2 399,4 1,5 Request}
{0 Other,1 1,2 556}
{0 Statement,1 1,2 442,3 1,5 Request}
{0 Statement,1 1,2 241,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 497,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 28,3 1,4 1}
{0 Statement,1 1,2 102,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 39,3 1,4 1}
{0 Opinion,1 1,2 70,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 169,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 159,3 1,4 1,5 Statement}
{0 Statement,1 1,2 110,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 165,3 1,5 Statement}
{0 Statement,1 1,2 99,4 1}
{0 Other,2 290}
{0 Other,1 1,2 223,3 1}
{0 Statement,1 1,2 87,3 1,4 1,5 Opinion}
{0 Other,1 1,2 370,3 1,5 Suggestion}
{0 Suggestion,1 1,2 175,3 1,4 1}
{0 Request,1 1,2 346,3 1,4 1,5 Request}
{0 Other,1 1,2 232,5 Opinion}
{0 Statement,1 1,2 198,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 405,3 1,4 1,5 Request}
{0 Other,2 246,4 1}
{0 Statement,1 1,2 457,3 1,4 1,5 Request}
{0 Statement,1 1,2 334,3 1,4 1,5 Request}
{0 Statement,1 1,2 236,5 Statement}
{0 Statement,1 1,2 355,3 1,4 1,5 Statement}
{0 Other,1 1,2 199,3 1,4 1}
{0 Statement,2 64,3 1,4 1}
{0 Other,1 1,2 298,3 1,4 1,5 Opinion}
{0 Other,1 1,2 500}
{0 Statement,1 1,2 487,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 136,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 421,4 1,5 Opinion}
{0 Other,1 1,2 352,3 1,4 1}
{0 Statement,1 1,2 69,3 1,4 1,5 Opinion}
{0 Statement,2 88,3 1,4 1}
{0 Other,2 129}
{0 Statement,1 1,2 361,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 47,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 386,3 1,4 1,5 Request}
{0 Opinion,1 1,2 212,4 1,5 Opinion}
{0 Opinion,1 1,2 441,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 353,3 1,4 1,5 Opinion}
{0 Other,1 1,2 298,4 1,5 Opinion}
{0 Statement,1 1,2 138,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 85,4 1,5 Suggestion}
{0 Other,2 133}
{0 Statement,1 1,2 91,3 1,4 1,5 Statement}
{0 Statement,1 1,2 199,4 1,5 Opinion}
{0 Opinion,1 1,2 80,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 54,3 1,4 1,5 Opinion}
{0 Request,1 1,2 404,4 1,5 Suggestion}
{0 Other,1 1,2 33}
{0 Opinion,1 1,2 77,5 Opinion}
{0 Other,1 1,2 74,3 1}
{0 Other,1 1,2 298,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 317,3 1,4 1,5 Statement}
{0 Other,2 271,3 1,4 1}
{0 Opinion,1 1,2 368,3 1,4 1,5 Opinion}
{0 Request,1 1,2 304,3 1,4 1,5 Request}
{0 Statement,1 1,2 74,3 1,4 1,5 Opinion}
{0 Other,2 167}
{0 Statement,1 1,2 40,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 715,3 1,4 1,5 Statement}
{0 Request,1 1,2 312,5 Request}
{0 Statement,1 1,2 98,3 1,4 1,5 Statement}
{0 Statement,1 1,2 210,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 114,3 1,4 1,5 Suggestion}
{0 Other,2 416}
{0 Statement,1 1,2 616,3 1,4 1,5 Statement}
{0 Other,1 1,2 249,3 1,4 1}
{0 Opinion,1 1,2 184,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 401,3 1,4 1,5 Suggestion}
{0 Statement,2 347}
{0 Suggestion,1 1,2 280,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 382,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 385,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 307,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 495,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 341,4 1,5 Statement}
{0 Statement,1 1,2 437,4 1,5 Statement}
{0 Suggestion,1 1,2 73,3 1,4 1,5 Opinion}
{0 Other,1 1,2 184,3 1,4 1,5 Statement}
{0 Request,1 1,2 497,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 190,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 205,3 1,4 1,5 Opinion}
{0 Request,1 1,2 173,3 1,4 1,5 Request}
{0 Other,1 1,2 319,3 1,4 1}
{0 Suggestion,1 1,2 163,3 1,5 Suggestion}
{0 Statement,1 1,2 280,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 101,3 1,5 Statement}
{0 Statement,1 1,2 102,4 1,5 Suggestion}
{0 Statement,1 1,2 445,5 Statement}
{0 Statement,1 1,2 265,3 1,5 Statement}
{0 Statement,1 1,2 466,3 1,4 1,5 Statement}
{0 Statement,1 1,2 106,5 Statement}
{0 Other,1 1,2 2,3 1,4 1}
{0 Statement,1 1,2 119}
{0 Statement,1 1,2 18,3 1,4 1,5 Statement}
{0 Statement,1 1,2 144,3 1,5 Statement}
{0 Statement,1 1,2 489,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 88,4 1,5 Suggestion}
{0 Statement,1 1,2 191,3 1,5 Statement}
{0 Statement,1 1,2 399,3 1,5 Statement}
{0 Statement,1 1,2 78,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 317,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 316,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 513,3 1,4 1,5 Request}
{0 Statement,1 1,2 581,5 Opinion}
{0 Statement,1 1,2 339,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 331,5 Statement}
{0 Other,2 103}
{0 Statement,2 33,5 Statement}
{0 Statement,1 1,2 83,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 166,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 459,3 1,4 1,5 Request}
{0 Statement,1 1,2 442,3 1,5 Request}
{0 Statement,1 1,2 440,4 1,5 Suggestion}
{0 Request,1 1,2 300,5 Request}
{0 Other,2 1009,3 1,4 1}
{0 Other,1 1,2 1013,3 1,4 1}
{0 Suggestion,1 1,2 51,3 1,4 1}
{0 Statement,1 1,2 391,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 246,5 Statement}
{0 Statement,1 1,2 389,3 1,4 1,5 Request}
{0 Statement,1 1,2 57,3 1,4 1,5 Statement}
{0 Other,2 216,3 1,4 1}
{0 Statement,1 1,2 199,4 1,5 Opinion}
{0 Statement,1 1,2 499,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 150,3 1,4 1,5 Statement}
{0 Statement,1 1,2 334,3 1,4 1,5 Statement}
{0 Statement,1 1,2 394,4 1,5 Suggestion}
{0 Statement,1 1,2 457,3 1,4 1,5 Statement}
{0 Other,1 1,2 473,3 1,4 1}
{0 Suggestion,1 1,2 479,3 1,5 Suggestion}
{0 Request,1 1,2 302,3 1,4 1,5 Request}
{0 Other,1 1,2 593,3 1,4 1}
{0 Statement,1 1,2 236,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 1129,5 Statement}
{0 Opinion,1 1,2 64,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 60,4 1}
{0 Suggestion,1 1,2 281,3 1,4 1,5 Request}
{0 Statement,1 1,2 219,3 1,4 1,5 Statement}
{0 Statement,1 1,2 313,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 80,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 421,4 1,5 Opinion}
{0 Statement,1 1,2 376,3 1,5 Opinion}
{0 Statement,1 1,2 92,3 1,4 1,5 Statement}
{0 Request,1 1,2 458,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 106,3 1,4 1}
{0 Other,1 1,2 205}
{0 Request,2 65,5 Request}
{0 Other,1 1,2 172,3 1,4 1,5 Request}
{0 Statement,1 1,2 362,3 1,4 1,5 Statement}
{0 Request,1 1,2 396,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 115,5 Suggestion}
{0 Suggestion,1 1,2 279,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 100,3 1,4 1,5 Request}
{0 Request,1 1,2 130,3 1,4 1,5 Request}
{0 Statement,1 1,2 179,3 1,4 1,5 Statement}
{0 Statement,1 1,2 295,3 1,4 1,5 Opinion}
{0 Statement,2 366}
{0 Other,1 1,2 78}
{0 Other,1 1,2 305,3 1,4 1,5 Suggestion}
{0 Other,2 32}
{0 Other,1 1,2 107,3 1,4 1}
{0 Statement,1 1,2 136,3 1,5 Suggestion}
{0 Statement,1 1,2 17,3 1,4 1,5 Statement}
{0 Opinion,2 451,5 Opinion}
{0 Statement,1 1,2 41,3 1,4 1,5 Statement}
{0 Statement,1 1,2 367,3 1,4 1,5 Statement}
{0 Request,1 1,2 309,3 1,4 1,5 Request}
{0 Statement,1 1,2 164,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 370,3 1,5 Suggestion}
{0 Statement,1 1,2 156,3 1,4 1,5 Statement}
{0 Statement,1 1,2 139,5 Statement}
{0 Other,2 402}
{0 Suggestion,1 1,2 367,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 120,4 1,5 Suggestion}
{0 Request,1 1,2 131,3 1,4 1,5 Request}
{0 Statement,1 1,2 367,3 1,4 1,5 Statement}
{0 Statement,1 1,2 82,3 1,5 Statement}
{0 Other,1 1,2 344,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 373,3 1,4 1,5 Request}
{0 Statement,1 1,2 396,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 388,3 1,4 1,5 Request}
{0 Statement,1 1,2 106,3 1,4 1,5 Statement}
{0 Other,1 1,2 181,3 1,4 1,5 Opinion}
{0 Other,1 1,2 583,3 1,4 1,5 Request}
{0 Statement,1 1,2 144,3 1,4 1,5 Statement}
{0 Other,1 1,2 577,3 1}
{0 Statement,1 1,2 108,3 1,4 1,5 Statement}
{0 Statement,1 1,2 1064,5 Statement}
{0 Statement,1 1,2 359,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 355,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 477,3 1,4 1,5 Statement}
{0 Other,1 1,2 165,3 1,4 1}
{0 Other,2 280,3 1,4 1}
{0 Statement,1 1,2 480,3 1,4 1,5 Request}
{0 Statement,1 1,2 356,3 1,4 1,5 Statement}
{0 Request,2 64,5 Request}
{0 Suggestion,1 1,2 98,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 235,4 1,5 Suggestion}
{0 Other,1 1,2 53,3 1,4 1,5 Statement}
{0 Statement,1 1,2 255,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 184,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 428,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 434,3 1,4 1,5 Statement}
{0 Other,2 482}
{0 Statement,1 1,2 110,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 79,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 284,3 1,4 1,5 Request}
{0 Statement,1 1,2 354,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 482,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 345,3 1,4 1,5 Statement}
{0 Statement,1 1,2 372,3 1,4 1,5 Statement}
{0 Other,1 1,2 11,3 1,4 1}
{0 Request,1 1,2 442,3 1,4 1,5 Request}
{0 Request,1 1,2 150,3 1,4 1,5 Request}
{0 Other,1 1,2 314}
{0 Other,2 323}
{0 Statement,1 1,2 227,3 1,4 1,5 Request}
{0 Statement,1 1,2 257,3 1,4 1,5 Statement}
{0 Other,1 1,2 535,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 504,3 1,4 1,5 Request}
{0 Statement,1 1,2 313,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 78,5 Opinion}
{0 Other,1 1,2 28,3 1,4 1}
{0 Suggestion,1 1,2 191,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 354,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 114,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 40,5 Request}
{0 Other,1 1,2 17,4 1}
{0 Other,1 1,2 421,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 401,3 1,4 1,5 Suggestion}
{0 Opinion,2 106,5 Opinion}
{0 Other,1 1,2 374,3 1,4 1,5 Request}
{0 Other,1 1,2 291,3 1,4 1}
{0 Request,1 1,2 302,3 1,4 1,5 Request}
{0 Statement,1 1,2 138,3 1,5 Statement}
{0 Suggestion,1 1,2 187,3 1,4 1,5 Opinion}
{0 Request,1 1,2 300,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 448,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 39,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 452,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 523,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 146,3 1,4 1,5 Opinion}
{0 Other,2 834}
{0 Statement,2 78,5 Statement}
{0 Statement,1 1,2 200,3 1,4 1,5 Request}
{0 Opinion,1 1,2 247,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 46,3 1,5 Statement}
{0 Statement,1 1,2 173,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 236,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 140,3 1,4 1,5 Statement}
{0 Request,1 1,2 497,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 683,3 1,4 1,5 Statement}
{0 Other,2 158,3 1,4 1}
{0 Opinion,1 1,2 186,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 50,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 416,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 507,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 76,5 Opinion}
{0 Suggestion,1 1,2 459,3 1,4 1,5 Request}
{0 Request,1 1,2 99,5 Statement}
{0 Other,1 1,2 56,4 1,5 Opinion}
{0 Statement,1 1,2 26,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 264,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 536,4 1,5 Suggestion}
{0 Request,1 1,2 497,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 120,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 160,5 Statement}
{0 Other,2 194}
{0 Other,1 1,2 9,3 1,4 1}
{0 Other,2 369,4 1}
{0 Statement,1 1,2 153,4 1,5 Suggestion}
{0 Statement,1 1,2 481,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 509,3 1,4 1,5 Request}
{0 Statement,1 1,2 271,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 149,3 1,4 1,5 Request}
{0 Statement,2 419,3 1,4 1}
{0 Suggestion,1 1,2 98,3 1,4 1,5 Request}
{0 Statement,1 1,2 382,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 210,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 104,3 1,4 1,5 Suggestion}
{0 Other,2 3}
{0 Statement,1 1,2 376,3 1,5 Opinion}
{0 Other,1 1,2 6,3 1,4 1}
{0 Opinion,1 1,2 450,3 1,5 Opinion}
{0 Opinion,1 1,2 80,3 1,4 1,5 Opinion}
{0 Request,1 1,2 127,3 1,4 1,5 Request}
{0 Statement,1 1,2 193,3 1,4 1,5 Statement}
{0 Statement,1 1,2 120,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 526,3 1,4 1,5 Opinion}
{0 Other,1 1,2 10}
{0 Statement,1 1,2 333,3 1,4 1,5 Statement}
{0 Statement,1 1,2 196,3 1,4 1,5 Statement}
{0 Other,1 1,2 110}
{0 Request,1 1,2 370,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 214,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 211,5 Statement}
{0 Statement,1 1,2 225,3 1,4 1,5 Statement}
{0 Statement,1 1,2 116,3 1,4 1,5 Statement}
{0 Other,1 1,2 893}
{0 Opinion,1 1,2 214,3 1,4 1,5 Opinion}
{0 Other,1 1,2 221,3 1,4 1,5 Opinion}
{0 Other,1 1,2 124,3 1,4 1,5 Request}
{0 Statement,1 1,2 239,5 Opinion}
